empresa,data,data_formatada,Open,High,Low,Close,Volume,retorno_diario,retorno_diario_2d,posi,ind_posi,neg,ind_neg,neu,ind_neu,indice
ccr,2022-11-11,2022-11-11,11.5,11.5,10.92,11.4,11305800.0,0.008733679968754631,0.021090412657660075,61.0,0.3177083333333333,10.0,0.0520833333333333,121.0,0.6302083333333334,0.265625
ccr,2013-05-15,2013-05-15,20.18,20.5,20.16,20.5,2429300.0,-0.01573287121889961,0.004955461205054031,29.0,0.2543859649122807,9.0,0.0789473684210526,76.0,0.6666666666666666,0.175438596491228
ccr,2012-11-13,2012-11-13,18.309999,18.559999,18.200001,18.5,2873800.0,-0.010323428012825745,0.013532006218576373,33.0,0.2408759124087591,16.0,0.1167883211678832,88.0,0.6423357664233577,0.1240875912408759
ccr,2018-08-15,2018-08-15,10.18,10.33,10.07,10.15,10354000.0,0.0029513056345803197,-0.04830904797059184,33.0,0.2129032258064516,26.0,0.1677419354838709,96.0,0.6193548387096774,0.0451612903225806
ccr,2012-05-16,2012-05-16,15.5,15.58,15.12,15.3,3370900.0,0.012987195526811112,0.022662025180998784,48.0,0.1568627450980392,37.0,0.1209150326797385,221.0,0.7222222222222222,0.0359477124183006
ccr,2014-08-12,2014-08-12,17.59,18.200001,17.51,18.139999,6411100.0,-0.030788830810730618,0.00794116481759611,24.0,0.1454545454545454,31.0,0.1878787878787878,110.0,0.6666666666666666,-0.0424242424242424
ccr,2019-04-30,2019-04-30,11.59,11.9,11.56,11.69,10396600.0,-0.008591118132316675,0.0239532410224928,52.0,0.1857142857142857,33.0,0.1178571428571428,195.0,0.6964285714285714,0.0678571428571428
ccr,2020-05-15,2020-05-15,11.4,11.61,10.97,10.97,9717200.0,0.038449081113310905,0.031775966703701926,55.0,0.2022058823529411,32.0,0.1176470588235294,185.0,0.6801470588235294,0.0845588235294117
ccr,2015-08-11,2015-08-11,14.19,14.71,14.15,14.7,4100000.0,-0.0353100026127393,0.009030974890538092,39.0,0.168103448275862,24.0,0.1034482758620689,169.0,0.728448275862069,0.0646551724137931
ccr,2018-10-26,2018-10-26,10.17,10.51,9.94,10.15,15667300.0,0.0019685045726721534,0.013579258126380854,45.0,0.2,32.0,0.1422222222222222,148.0,0.6577777777777778,0.0577777777777777
ccr,2018-02-23,2018-02-23,15.0,15.0,13.79,14.73,23307600.0,0.01816397062767112,-0.16934489456817467,32.0,0.2807017543859649,16.0,0.1403508771929824,66.0,0.5789473684210527,0.1403508771929824
ccr,2012-08-14,2012-08-14,18.950001,19.24,19.059999,19.120001,3706300.0,-0.008930975625626503,-0.018192101009546078,69.0,0.1662650602409638,48.0,0.1156626506024096,298.0,0.7180722891566265,0.0506024096385542
ccr,2022-08-12,2022-08-12,14.05,14.75,13.89,14.69,10934900.0,-0.04454459440603108,0.057198787701915804,54.0,0.2432432432432432,14.0,0.063063063063063,154.0,0.6936936936936937,0.1801801801801801
ccr,2022-05-13,2022-05-13,12.37,12.68,12.26,12.46,12364700.0,-0.007249326954910667,0.0296614931380867,51.0,0.301775147928994,20.0,0.1183431952662721,98.0,0.5798816568047337,0.1834319526627219
ccr,2013-08-13,2013-08-13,17.459999,17.809999,17.280001,17.690001,8472700.0,-0.013087071563118816,0.0023040909474493086,25.0,0.2840909090909091,7.0,0.0795454545454545,56.0,0.6363636363636364,0.2045454545454545
ccr,2013-10-29,2013-10-29,18.84,18.959999,18.370001,18.629999,4357800.0,0.011209138211586438,-0.004811556997222082,29.0,0.2230769230769231,16.0,0.123076923076923,85.0,0.6538461538461539,0.1
ccr,2021-05-14,2021-05-14,13.45,13.57,13.23,13.38,4952000.0,0.005218051347765552,0.013453117697118676,82.0,0.3241106719367589,27.0,0.1067193675889328,144.0,0.5691699604743083,0.217391304347826
ccr,2017-05-12,2017-05-12,18.35,18.540001,18.16,18.540001,5895700.0,-0.010301039574560902,0.04576841845558081,25.0,0.2688172043010752,11.0,0.1182795698924731,57.0,0.6129032258064516,0.1505376344086021
ccr,2021-08-13,2021-08-13,11.86,12.17,11.69,11.87,10563800.0,-0.0008428150519972754,-0.0016820861829848262,78.0,0.2954545454545454,20.0,0.0757575757575757,166.0,0.6287878787878788,0.2196969696969697
ccr,2014-05-13,2014-05-13,18.200001,18.280001,18.0,18.02,5465000.0,0.00993939684761139,-0.0066519092283058535,37.0,0.2700729927007299,22.0,0.1605839416058394,78.0,0.5693430656934306,0.1094890510948905
ccr,2017-08-15,2017-08-15,17.139999,17.139999,16.73,16.790001,7815800.0,0.020631324177865566,0.016480597160539862,43.0,0.270440251572327,20.0,0.1257861635220125,96.0,0.6037735849056604,0.1446540880503144
ccr,2016-11-04,2016-11-04,16.450001,17.049999,16.309999,16.65,4753100.0,-0.012084678424800089,0.05945912051899949,36.0,0.173076923076923,41.0,0.1971153846153846,131.0,0.6298076923076923,-0.0240384615384615
ccr,2021-11-12,2021-11-12,12.04,12.13,11.64,11.81,8649600.0,0.01928780967140386,0.00168208618298488,93.0,0.372,15.0,0.06,142.0,0.568,0.312
ccr,2015-10-28,2015-10-28,12.28,12.59,12.04,12.34,343200.0,-0.004874095758245407,-0.03642786880879253,33.0,0.1549295774647887,25.0,0.1173708920187793,155.0,0.7276995305164319,0.0375586854460093
ccr,2016-08-12,2016-08-12,17.950001,17.950001,17.42,17.620001,5491800.0,0.01855549338287191,-0.027028672387919374,45.0,0.2093023255813953,34.0,0.1581395348837209,136.0,0.6325581395348837,0.0511627906976744
ccr,2015-05-15,2015-05-15,15.5,15.83,15.28,15.51,5222500.0,-0.000644953263246458,-0.024344571897737706,32.0,0.1675392670157068,29.0,0.1518324607329843,130.0,0.680628272251309,0.0157068062827225
ccr,2018-05-11,2018-05-11,12.05,12.54,12.0,12.11,10852200.0,-0.0049668976283368,0.017435061822101566,41.0,0.277027027027027,12.0,0.081081081081081,95.0,0.6418918918918919,0.1959459459459459
ccr,2020-08-14,2020-08-14,13.69,13.74,13.28,13.5,6733600.0,0.013975953855973808,-0.04648513049421505,55.0,0.2455357142857142,25.0,0.1116071428571428,144.0,0.6428571428571429,0.1339285714285714
ccr,2014-10-29,2014-10-29,17.34,17.780001,16.85,17.18,6079500.0,0.00927005479628651,0.02538928971512442,35.0,0.1794871794871795,24.0,0.123076923076923,136.0,0.6974358974358974,0.0564102564102564
ccr,2019-08-09,2019-08-09,15.24,15.58,15.17,15.45,7961500.0,-0.013685453085254203,-0.022443186223371762,54.0,0.2037735849056604,22.0,0.0830188679245283,189.0,0.7132075471698113,0.120754716981132
ccr,2016-02-26,2016-02-26,12.3,12.67,12.15,12.32,4835800.0,-0.001624695727001922,0.007949167454422878,56.0,0.1812297734627831,45.0,0.145631067961165,208.0,0.6731391585760518,0.0355987055016181
ccr,2019-11-29,2019-11-29,17.639999,17.67,17.07,17.190001,3840000.0,0.025841116321188497,-0.0242926925690447,62.0,0.1993569131832797,17.0,0.0546623794212218,232.0,0.7459807073954984,0.1446945337620578
mrv_engenharia,2017-11-08,2017-11-08,11.818321,11.909231,11.509226,11.818321,5096349.0,0.0,0.011696018696408343,81.0,0.1816143497757847,44.0,0.0986547085201793,321.0,0.7197309417040358,0.0829596412556053
mrv_engenharia,2013-05-14,2013-05-14,7.136447,7.181903,6.790989,6.790989,13481770.0,0.04961844711098335,-0.18826507284865898,84.0,0.1971830985915492,52.0,0.1220657276995305,290.0,0.6807511737089202,0.0751173708920187
mrv_engenharia,2012-11-09,2012-11-09,9.527385,10.000118,9.500112,9.681932,5671642.0,-0.016091184780272754,-0.01820842443378997,122.0,0.2378167641325536,69.0,0.1345029239766081,322.0,0.6276803118908382,0.1033138401559454
mrv_engenharia,2012-05-15,2012-05-15,9.400111,9.57284,8.481918,8.572828,22735741.0,0.09212383120997447,-0.16304904572141687,100.0,0.1801801801801801,85.0,0.1531531531531531,370.0,0.6666666666666666,0.027027027027027
mrv_engenharia,2014-08-15,2014-08-15,6.845535,7.118265,6.836444,7.109174,3391149.0,-0.037789447737671324,0.0852975710349672,86.0,0.3257575757575757,29.0,0.1098484848484848,149.0,0.5643939393939394,0.2159090909090909
mrv_engenharia,2019-05-09,2019-05-09,15.02,15.88,15.02,15.6,8522200.0,-0.03788826791950266,0.0432570715185861,79.0,0.1960297766749379,35.0,0.086848635235732,289.0,0.71712158808933,0.1091811414392059
mrv_engenharia,2020-05-20,2020-05-20,15.28,15.37,15.0,15.07,8417800.0,0.013838771099970275,0.009865255938109751,122.0,0.2346153846153846,56.0,0.1076923076923077,342.0,0.6576923076923077,0.1269230769230769
mrv_engenharia,2015-08-17,2015-08-17,6.35462,6.672806,6.318256,6.390984,8646557.0,-0.005706139727500268,-0.011782147701815593,96.0,0.2376237623762376,35.0,0.0866336633663366,273.0,0.6757425742574258,0.1509900990099009
mrv_engenharia,2018-11-08,2018-11-08,11.372861,11.372861,10.481942,10.845582,10866991.0,0.047472095076039965,-0.0344862056645797,57.0,0.1945392491467577,27.0,0.0921501706484641,209.0,0.7133105802047781,0.1023890784982935
mrv_engenharia,2012-08-14,2012-08-14,10.136483,10.572852,10.163756,10.272848,6580672.0,-0.013363204240080362,0.004430659642761124,82.0,0.271523178807947,28.0,0.0927152317880794,192.0,0.6357615894039735,0.1788079470198675
mrv_engenharia,2013-08-15,2013-08-15,6.61826,7.236449,6.609169,7.118265,9509607.0,-0.07283152043255511,0.0699030820725005,110.0,0.2007299270072992,81.0,0.1478102189781022,357.0,0.6514598540145985,0.052919708029197
mrv_engenharia,2013-11-12,2013-11-12,8.181914,8.354644,7.809183,7.936457,6815739.0,0.030459154564367687,0.008938591620389921,114.0,0.2118959107806691,71.0,0.1319702602230483,353.0,0.6561338289962825,0.0799256505576208
mrv_engenharia,2017-05-15,2017-05-15,13.77289,13.981983,13.627433,13.818345,3522818.0,-0.0032948899259312315,-0.020257239975579832,51.0,0.1783216783216783,27.0,0.0944055944055944,208.0,0.7272727272727273,0.0839160839160839
mrv_engenharia,2010-05-07,2010-05-07,10.10921,10.181938,9.527385,9.66375,4958961.0,0.045065117871712926,0.0756071354147435,120.0,0.255863539445629,56.0,0.1194029850746268,293.0,0.6247334754797441,0.1364605543710021
mrv_engenharia,2014-05-15,2014-05-15,6.290983,6.418257,6.163709,6.118254,15892062.0,0.0278405766086739,-0.06302457091048329,90.0,0.2647058823529412,60.0,0.1764705882352941,190.0,0.5588235294117647,0.088235294117647
mrv_engenharia,2020-11-12,2020-11-12,19.51,19.559999,18.6,18.620001,7190600.0,0.046690829080407656,0.02387713067811654,133.0,0.2866379310344827,28.0,0.0603448275862069,303.0,0.6530172413793104,0.2262931034482758
mrv_engenharia,2011-08-10,2011-08-10,9.454657,10.618307,9.454657,10.027391,7918476.0,-0.05881302414545728,0.0765498756837698,121.0,0.2216117216117216,63.0,0.1153846153846153,362.0,0.663003663003663,0.1062271062271062
mrv_engenharia,2017-08-10,2017-08-10,12.872879,12.918334,12.500147,12.572875,2075785.0,0.02358097949240276,-0.009242850455147798,84.0,0.2079207920792079,46.0,0.1138613861386138,274.0,0.6782178217821783,0.094059405940594
mrv_engenharia,2010-08-10,2010-08-10,13.800163,14.04562,13.363794,13.372885,4620385.0,0.03145125425065648,-0.053554021677749315,136.0,0.2381786339754816,88.0,0.1541155866900175,347.0,0.6077057793345009,0.0840630472854641
mrv_engenharia,2011-05-13,2011-05-13,13.372885,13.909255,13.372885,13.709252,8071484.0,-0.024841783932627447,0.027564721497623772,77.0,0.2452229299363057,33.0,0.1050955414012738,204.0,0.6496815286624203,0.1401273885350318
mrv_engenharia,2011-11-16,2011-11-16,10.000118,10.218302,9.818297,10.100119,5721142.0,-0.009950313031595897,-0.05252244283771569,97.0,0.3255033557046979,38.0,0.1275167785234899,163.0,0.5469798657718121,0.197986577181208
mrv_engenharia,2015-05-13,2015-05-13,7.363723,7.372814,6.909172,6.945536,3643156.0,0.05846649618292896,-0.011575672305058467,65.0,0.2166666666666666,42.0,0.14,193.0,0.6433333333333333,0.0766666666666666
mrv_engenharia,2018-05-08,2018-05-08,13.427431,13.500159,12.945607,13.363794,2557359.0,0.004750594247236636,0.02239655261450637,64.0,0.1715817694369973,15.0,0.0402144772117962,294.0,0.7882037533512064,0.131367292225201
mrv_engenharia,2020-08-13,2020-08-13,17.85,18.48,17.799999,17.9,5123300.0,-0.002797204621061031,0.030515489281140108,127.0,0.2534930139720558,43.0,0.0858283433133732,331.0,0.6606786427145709,0.1676646706586826
mrv_engenharia,2014-11-13,2014-11-13,7.209176,7.272813,6.80008,6.845535,2371241.0,0.05175804412500277,-0.04828065663168637,93.0,0.3309608540925267,33.0,0.1174377224199288,155.0,0.5516014234875445,0.2135231316725978
mrv_engenharia,2019-08-09,2019-08-09,22.360001,22.360001,21.07,21.25,9996100.0,0.05091679763919078,-0.07139348549220843,77.0,0.2058823529411764,26.0,0.0695187165775401,271.0,0.7245989304812834,0.1363636363636363
mrv_engenharia,2010-11-11,2010-11-11,14.381988,15.036541,14.372897,15.000177,8201173.0,-0.042085410728940204,0.028710124689072993,172.0,0.2819672131147541,80.0,0.1311475409836065,358.0,0.5868852459016394,0.1508196721311475
mrv_engenharia,2019-11-13,2019-11-13,17.5,17.889999,17.190001,17.6,5897500.0,-0.005698021114637779,-0.04273167187729708,86.0,0.2299465240641711,28.0,0.0748663101604278,260.0,0.6951871657754011,0.1550802139037433
itau,2017-10-31,2017-10-31,29.033333,29.033333,27.879999,28.033333,25162350.0,0.03505031728910483,-0.04216637233315219,58.0,0.3052631578947368,30.0,0.1578947368421052,102.0,0.5368421052631579,0.1473684210526315
itau,2013-05-02,2013-05-02,15.263074,15.536279,15.058169,15.135578,20976087.0,0.008388315876079034,0.0011876687306428874,127.0,0.315136476426799,58.0,0.1439205955334987,218.0,0.5409429280397022,0.1712158808933002
itau,2012-10-24,2012-10-24,12.968148,13.528219,12.968148,13.469025,33777226.0,-0.03789640765253966,0.054104271820818846,83.0,0.3051470588235294,50.0,0.1838235294117647,139.0,0.5110294117647058,0.1213235294117647
itau,2018-07-31,2018-07-31,30.526667,30.713333,29.933332,30.0,35539350.0,0.017403247818099012,-0.030698486646173043,108.0,0.3385579937304075,28.0,0.0877742946708464,183.0,0.5736677115987461,0.2507836990595611
itau,2014-08-06,2014-08-06,19.779613,20.055096,19.564737,19.724518,16305778.0,0.002789330347329655,-0.013159919155504374,109.0,0.3879003558718861,18.0,0.0640569395017793,154.0,0.5480427046263345,0.3238434163701068
itau,2019-05-03,2019-05-03,34.200001,34.279999,33.639999,33.709999,31030200.0,0.01443117372714409,-0.031938245668133185,29.0,0.3866666666666666,10.0,0.1333333333333333,36.0,0.48,0.2533333333333333
itau,2015-08-05,2015-08-05,17.878786,18.042423,17.581818,17.666666,20277015.0,0.01193528320037141,-0.0054944234272249915,92.0,0.3205574912891986,42.0,0.1463414634146341,153.0,0.5331010452961672,0.1742160278745644
itau,2018-02-06,2018-02-06,33.32,34.84,33.306667,34.553333,88727100.0,-0.0363461971478862,0.011328780550155465,51.0,0.2562814070351759,33.0,0.1658291457286432,115.0,0.5778894472361809,0.0904522613065326
itau,2013-10-30,2013-10-30,17.24017,17.380415,17.195091,17.27523,17560016.0,-0.002031557626936454,-0.0008671602932709225,182.0,0.3575638506876228,45.0,0.0884086444007858,282.0,0.5540275049115914,0.2691552062868369
itau,2021-05-04,2021-05-04,28.1,28.35,26.65,26.709999,79002100.0,0.05073158665699277,-0.015532225123487156,159.0,0.3129921259842519,51.0,0.1003937007874015,298.0,0.5866141732283464,0.2125984251968504
itau,2017-05-04,2017-05-04,26.233334,26.366667,25.313334,25.4,20278350.0,0.03228171814371719,-0.017672415706769154,89.0,0.2348284960422163,55.0,0.1451187335092348,235.0,0.6200527704485488,0.0897097625329815
itau,2021-08-03,2021-08-03,31.4,31.43,30.16,30.77,55037000.0,0.02026770358025718,-0.018549687536594094,139.0,0.3202764976958525,47.0,0.108294930875576,248.0,0.5714285714285714,0.2119815668202765
itau,2014-04-30,2014-04-30,18.287003,18.507387,18.201853,18.417231,20487284.0,-0.007096104850768868,0.017508824442864872,103.0,0.2710526315789474,45.0,0.1184210526315789,232.0,0.6105263157894737,0.1526315789473684
itau,2021-11-04,2021-11-04,24.48,24.73,23.02,23.16,71651200.0,0.05542980493933082,-0.06636713401537313,169.0,0.3414141414141414,58.0,0.1171717171717171,268.0,0.5414141414141415,0.2242424242424242
itau,2011-11-03,2011-11-03,14.935227,14.998975,14.643808,14.798624,19496321.0,0.009188447274243063,0.01513537522128241,121.0,0.2647702407002188,62.0,0.1356673960612691,274.0,0.5995623632385121,0.1291028446389496
itau,2018-05-02,2018-05-02,33.446667,33.533333,32.326668,32.466667,33521550.0,0.029738208106792247,-0.0662520135549466,84.0,0.345679012345679,51.0,0.2098765432098765,108.0,0.4444444444444444,0.1358024691358024
itau,2020-08-04,2020-08-04,26.25,26.690001,25.41,25.690001,79805400.0,0.021564138990189247,-0.06083087474910305,82.0,0.1885057471264367,71.0,0.1632183908045977,282.0,0.6482758620689655,0.025287356321839
itau,2014-11-05,2014-11-05,20.275482,20.644629,20.220385,20.325068,17317278.0,-0.00244262822322816,-0.04805315411224257,112.0,0.2731707317073171,64.0,0.1560975609756097,234.0,0.5707317073170731,0.1170731707317073
itau,2020-02-11,2020-02-11,35.16,35.450001,34.639999,35.07,95513900.0,0.002563008664889327,0.018783994260690565,95.0,0.3368794326241134,37.0,0.1312056737588652,150.0,0.5319148936170213,0.2056737588652482
itau,2019-02-05,2019-02-05,38.560001,38.799999,37.619999,38.0,71190500.0,0.014629335949568792,-0.08653041201196192,57.0,0.3313953488372093,22.0,0.127906976744186,93.0,0.5406976744186046,0.2034883720930232
itau,2014-02-05,2014-02-05,15.677435,15.852742,15.386927,15.627347,32437734.0,0.0032000250148631545,0.015823098543307264,97.0,0.2055084745762712,65.0,0.1377118644067796,310.0,0.6567796610169492,0.0677966101694915
itau,2019-11-05,2019-11-05,37.639999,37.990002,36.799999,37.099998,46982800.0,0.014450372444665027,0.003558153522124584,55.0,0.3125,19.0,0.1079545454545454,102.0,0.5795454545454546,0.2045454545454545
itau,2013-02-06,2013-02-06,15.531725,15.613687,15.108257,15.24486,24325655.0,0.018642309270991128,-0.02727711958662321,79.0,0.2270114942528735,48.0,0.1379310344827586,221.0,0.6350574712643678,0.0890804597701149
itau,2021-02-02,2021-02-02,29.08,29.299999,28.0,28.459999,100327800.0,0.021551095140647358,-0.026482383839799502,144.0,0.2671614100185528,66.0,0.1224489795918367,329.0,0.6103896103896104,0.1447124304267161
vale,2017-10-26,2017-10-26,33.869999,33.900002,32.669998,32.669998,25302400.0,0.03607247291029294,-0.030259495678819453,60.0,0.1395348837209302,70.0,0.1627906976744186,300.0,0.6976744186046512,-0.0232558139534883
vale,2022-02-25,2022-02-25,86.519997,92.410004,85.099998,92.279999,51028300.0,-0.06445185605817498,0.1295682235429509,116.0,0.2959183673469387,37.0,0.0943877551020408,239.0,0.6096938775510204,0.2015306122448979
vale,2016-04-28,2016-04-28,20.469999,20.879999,19.450001,19.790001,11636100.0,0.033783540676174346,0.012263821959898709,66.0,0.2171052631578947,55.0,0.1809210526315789,183.0,0.6019736842105263,0.0361842105263157
vale,2022-10-28,2022-10-28,68.589996,69.050003,66.650002,67.449997,52793500.0,0.016760155017316213,-0.054780530464186336,81.0,0.2515527950310559,48.0,0.1490683229813664,193.0,0.5993788819875776,0.1024844720496894
vale,2012-02-16,2012-02-16,42.860001,44.009998,42.700001,43.630001,4600700.0,-0.01780599667831862,-0.012500185768602113,84.0,0.1913439635535307,61.0,0.1389521640091116,294.0,0.6697038724373576,0.0523917995444191
vale,2018-07-26,2018-07-26,52.470001,53.18,52.400002,52.779999,54299500.0,-0.005890715371477224,0.03232222403464961,59.0,0.1489898989898989,71.0,0.1792929292929292,266.0,0.6717171717171717,-0.0303030303030303
vale,2012-04-26,2012-04-26,40.740002,43.240002,40.740002,42.900002,7178400.0,-0.05166141266355673,0.00800946585711629,77.0,0.2181303116147308,60.0,0.1699716713881019,216.0,0.6118980169971672,0.0481586402266288
